timestamp,cpu_percent,ram_percent,gpu_util,gpu_mem_used_mb,gpu_mem_total_mb,gpu_temp_c,gpu_power_w
2025-09-20 05:39:55,0.0,71.0,0.0,2045.1,16303.0,42.0,41.8
2025-09-20 05:39:56,8.2,70.8,0.0,2051.5,16303.0,42.0,41.5
2025-09-20 05:39:57,7.5,71.0,1.0,2051.6,16303.0,42.0,46.2
2025-09-20 05:39:58,13.5,73.7,0.0,2315.6,16303.0,42.0,45.1
2025-09-20 05:39:59,15.2,74.3,11.0,9759.6,16303.0,43.0,61.0
2025-09-20 05:40:00,16.8,74.9,13.0,9763.0,16303.0,43.0,61.6
2025-09-20 05:40:01,9.8,74.6,13.0,10913.5,16303.0,43.0,62.4
2025-09-20 05:40:02,9.2,74.1,97.0,10966.7,16303.0,46.0,198.2
2025-09-20 05:40:03,4.7,74.4,0.0,10962.7,16303.0,44.0,70.6
2025-09-20 05:40:04,6.1,74.6,0.0,10969.8,16303.0,54.0,79.5
2025-09-20 05:40:05,6.7,74.6,98.0,10958.6,16303.0,54.0,265.6
2025-09-20 05:40:06,7.7,74.6,97.0,10952.3,16303.0,46.0,204.3
2025-09-20 05:40:07,4.3,74.6,0.0,10955.4,16303.0,45.0,67.5
2025-09-20 05:40:08,4.0,74.6,0.0,10949.9,16303.0,53.0,115.8
2025-09-20 05:40:09,7.2,74.6,97.0,10949.7,16303.0,55.0,271.7
2025-09-20 05:40:10,5.5,74.6,97.0,10948.3,16303.0,47.0,220.7
2025-09-20 05:40:11,1.9,74.6,0.0,10942.6,16303.0,46.0,69.5
2025-09-20 05:40:12,4.9,74.8,0.0,10950.1,16303.0,54.0,120.8
2025-09-20 05:40:13,6.6,74.7,97.0,10950.1,16303.0,56.0,277.7
2025-09-20 05:40:14,2.5,74.8,0.0,10950.1,16303.0,46.0,110.2
2025-09-20 05:40:15,2.3,74.8,0.0,10950.1,16303.0,46.0,69.0
2025-09-20 05:40:16,5.7,74.7,96.0,10947.3,16303.0,56.0,229.3
2025-09-20 05:40:17,4.6,74.7,96.0,10947.1,16303.0,47.0,185.1
2025-09-20 05:40:18,2.2,74.7,0.0,10947.1,16303.0,46.0,69.0
2025-09-20 05:40:19,6.0,74.8,0.0,10946.1,16303.0,55.0,155.4
2025-09-20 05:40:20,7.1,74.8,96.0,10995.2,16303.0,56.0,272.3
2025-09-20 05:40:21,11.5,75.8,96.0,11006.8,16303.0,48.0,234.7
2025-09-20 05:40:22,12.6,77.1,2.0,11124.7,16303.0,46.0,69.3
2025-09-20 05:40:23,5.1,77.1,1.0,11075.0,16303.0,45.0,62.1
2025-09-20 05:40:24,6.8,77.2,96.0,11053.3,16303.0,47.0,182.8
2025-09-20 05:40:25,4.6,77.1,1.0,11052.9,16303.0,46.0,68.7
2025-09-20 05:40:26,15.9,77.8,1.0,11005.8,16303.0,54.0,130.2
2025-09-20 05:40:27,8.1,77.3,97.0,10998.6,16303.0,56.0,268.1
2025-09-20 05:40:28,11.6,77.7,94.0,10950.4,16303.0,56.0,269.5
2025-09-20 05:40:29,8.9,77.4,97.0,10942.9,16303.0,56.0,270.1
2025-09-20 05:40:30,4.6,77.4,0.0,10940.0,16303.0,47.0,160.8
2025-09-20 05:40:31,4.3,77.4,0.0,10924.0,16303.0,46.0,68.6
2025-09-20 05:40:32,6.4,77.4,85.0,10919.8,16303.0,55.0,181.5
2025-09-20 05:40:33,10.2,77.2,95.0,10921.3,16303.0,56.0,268.0
2025-09-20 05:40:34,10.2,77.4,97.0,10924.3,16303.0,56.0,269.9
2025-09-20 05:40:35,4.5,77.4,0.0,10934.2,16303.0,47.0,142.1
2025-09-20 05:40:36,4.6,77.4,0.0,10900.9,16303.0,46.0,68.6
2025-09-20 05:40:37,6.4,77.4,97.0,10900.5,16303.0,56.0,210.2
2025-09-20 05:40:38,6.3,77.4,97.0,10906.5,16303.0,47.0,188.3
2025-09-20 05:40:39,4.8,77.5,1.0,10923.6,16303.0,46.0,69.2
2025-09-20 05:40:40,6.5,77.4,0.0,10952.6,16303.0,55.0,143.4
2025-09-20 05:40:41,7.2,77.2,97.0,10952.6,16303.0,56.0,277.6
2025-09-20 05:40:42,4.9,77.0,97.0,10949.9,16303.0,48.0,203.1
2025-09-20 05:40:43,4.1,77.0,0.0,10945.5,16303.0,47.0,69.2
2025-09-20 05:40:44,4.5,77.0,0.0,10957.4,16303.0,55.0,140.1
2025-09-20 05:40:45,3.6,77.0,0.0,10954.8,16303.0,46.0,129.9
2025-09-20 05:40:46,4.7,77.0,2.0,10966.6,16303.0,46.0,68.3
2025-09-20 05:40:47,5.8,77.0,46.0,10970.6,16303.0,55.0,170.4
2025-09-20 05:40:48,2.3,77.0,0.0,10969.4,16303.0,46.0,86.0
2025-09-20 05:40:49,4.1,76.9,0.0,10955.6,16303.0,45.0,63.0
2025-09-20 05:40:50,6.6,76.9,97.0,10948.9,16303.0,56.0,275.3
2025-09-20 05:40:51,6.9,76.9,96.0,10944.1,16303.0,56.0,276.3
2025-09-20 05:40:52,5.5,76.8,0.0,10942.8,16303.0,47.0,119.4
2025-09-20 05:40:53,2.9,76.8,0.0,10935.7,16303.0,46.0,68.5
2025-09-20 05:40:54,7.4,76.8,97.0,10935.7,16303.0,55.0,216.4
2025-09-20 05:40:55,7.7,76.8,97.0,10934.4,16303.0,56.0,276.9
2025-09-20 05:40:56,6.7,76.8,97.0,10934.6,16303.0,57.0,277.8
2025-09-20 05:40:57,6.5,76.8,95.0,10934.6,16303.0,57.0,278.4
2025-09-20 05:40:58,8.3,76.9,97.0,10934.5,16303.0,48.0,183.5
2025-09-20 05:40:59,3.1,76.9,1.0,10934.5,16303.0,47.0,69.0
2025-09-20 05:41:00,6.7,76.9,1.0,10934.5,16303.0,55.0,157.5
2025-09-20 05:41:01,7.2,76.9,97.0,10934.5,16303.0,57.0,277.2
2025-09-20 05:41:02,2.9,76.9,0.0,10933.4,16303.0,47.0,130.6
2025-09-20 05:41:03,3.2,76.9,1.0,10929.4,16303.0,46.0,68.8
2025-09-20 05:41:04,6.5,76.9,97.0,10929.4,16303.0,56.0,206.0
2025-09-20 05:41:05,4.6,76.7,97.0,10929.4,16303.0,48.0,208.1
2025-09-20 05:41:06,2.7,76.8,0.0,10929.4,16303.0,47.0,68.8
2025-09-20 05:41:07,5.1,76.8,0.0,10930.6,16303.0,55.0,136.1
2025-09-20 05:41:08,4.6,76.9,91.0,10931.0,16303.0,47.0,172.3
2025-09-20 05:41:09,4.3,76.9,1.0,10931.2,16303.0,46.0,68.3
2025-09-20 05:41:10,4.7,76.9,1.0,10927.6,16303.0,55.0,123.2
2025-09-20 05:41:11,6.9,76.9,4.0,10964.6,16303.0,46.0,120.5
2025-09-20 05:41:12,4.1,76.9,0.0,10965.5,16303.0,46.0,67.8
2025-09-20 05:41:13,6.4,76.8,97.0,10959.7,16303.0,54.0,215.5
2025-09-20 05:41:14,9.3,76.8,96.0,10956.1,16303.0,56.0,269.2
2025-09-20 05:41:15,3.7,76.8,1.0,10955.5,16303.0,47.0,138.5
2025-09-20 05:41:16,4.0,76.8,0.0,10928.6,16303.0,46.0,68.2
2025-09-20 05:41:17,6.1,76.8,98.0,10928.8,16303.0,55.0,165.1
2025-09-20 05:41:18,7.8,77.1,97.0,10928.6,16303.0,56.0,269.4
2025-09-20 05:41:19,8.3,76.8,97.0,10947.1,16303.0,57.0,275.6
2025-09-20 05:41:20,2.7,76.8,0.0,10947.1,16303.0,47.0,143.6
2025-09-20 05:41:21,2.3,76.8,0.0,10946.0,16303.0,46.0,68.5
2025-09-20 05:41:22,5.0,76.8,97.0,10944.9,16303.0,56.0,199.1
2025-09-20 05:41:23,5.3,76.8,97.0,10939.5,16303.0,57.0,279.7
2025-09-20 05:41:24,6.1,75.9,97.0,10938.5,16303.0,57.0,279.2
2025-09-20 05:41:25,2.2,75.9,0.0,10938.0,16303.0,47.0,95.7
2025-09-20 05:41:26,2.6,75.8,0.0,10937.5,16303.0,46.0,68.6
2025-09-20 05:41:27,6.5,75.8,96.0,10937.2,16303.0,56.0,226.9
2025-09-20 05:41:28,7.6,75.8,97.0,10932.4,16303.0,48.0,229.0
2025-09-20 05:41:29,2.0,75.8,0.0,10930.9,16303.0,47.0,68.9
2025-09-20 05:41:30,3.4,75.9,0.0,10925.5,16303.0,55.0,110.0
2025-09-20 05:41:31,3.7,75.9,27.0,10912.2,16303.0,47.0,169.7
2025-09-20 05:41:32,1.8,75.8,0.0,10912.2,16303.0,46.0,67.9
2025-09-20 05:41:33,4.4,75.8,0.0,10904.7,16303.0,55.0,128.3
2025-09-20 05:41:34,2.7,75.8,0.0,10903.7,16303.0,46.0,150.8
2025-09-20 05:41:35,1.8,75.8,0.0,10903.7,16303.0,46.0,67.7
2025-09-20 05:41:36,4.6,75.8,95.0,10900.9,16303.0,55.0,190.5
2025-09-20 05:41:37,6.0,75.8,98.0,10900.9,16303.0,56.0,278.9
2025-09-20 05:41:38,6.6,75.9,97.0,10900.9,16303.0,57.0,279.5
2025-09-20 05:41:39,3.8,75.9,0.0,10900.9,16303.0,47.0,125.3
2025-09-20 05:41:40,1.8,75.9,0.0,10900.9,16303.0,46.0,68.6
2025-09-20 05:41:41,6.9,75.9,96.0,10915.1,16303.0,56.0,207.0
2025-09-20 05:41:42,7.6,76.0,97.0,10917.6,16303.0,57.0,273.9
2025-09-20 05:41:43,7.1,76.0,96.0,10952.6,16303.0,49.0,226.1
2025-09-20 05:41:44,3.8,76.1,0.0,10952.0,16303.0,47.0,69.3
2025-09-20 05:41:45,5.6,76.0,0.0,10971.7,16303.0,54.0,105.6
2025-09-20 05:41:46,6.5,76.0,97.0,10969.7,16303.0,57.0,278.5
2025-09-20 05:41:47,6.8,76.0,97.0,10972.1,16303.0,57.0,277.4
2025-09-20 05:41:48,3.0,76.0,0.0,10969.5,16303.0,48.0,140.9
2025-09-20 05:41:49,3.0,76.0,0.0,10973.9,16303.0,47.0,68.9
2025-09-20 05:41:50,9.2,76.0,97.0,10938.0,16303.0,56.0,197.4
2025-09-20 05:41:51,7.7,76.0,97.0,10939.0,16303.0,57.0,274.7
2025-09-20 05:41:52,8.5,76.0,96.0,10945.0,16303.0,58.0,278.5
2025-09-20 05:41:53,3.8,76.0,0.0,10944.9,16303.0,48.0,154.1
2025-09-20 05:41:54,2.8,76.0,0.0,10944.0,16303.0,47.0,68.8
2025-09-20 05:41:55,6.1,76.0,97.0,10943.9,16303.0,56.0,199.9
2025-09-20 05:41:56,3.8,76.0,0.0,10941.3,16303.0,47.0,121.7
2025-09-20 05:41:57,2.2,76.0,0.0,10940.8,16303.0,47.0,68.6
2025-09-20 05:41:58,9.3,75.9,97.0,10940.3,16303.0,56.0,192.8
2025-09-20 05:41:59,3.7,75.9,0.0,10939.7,16303.0,47.0,89.5
2025-09-20 05:42:00,3.2,75.9,0.0,10939.2,16303.0,46.0,68.4
2025-09-20 05:42:01,6.8,75.9,97.0,10938.2,16303.0,56.0,253.5
2025-09-20 05:42:02,4.5,75.9,97.0,10937.2,16303.0,48.0,235.1
2025-09-20 05:42:03,4.1,75.9,2.0,10932.6,16303.0,47.0,68.9
2025-09-20 05:42:04,4.5,76.0,0.0,10938.5,16303.0,55.0,107.1
2025-09-20 05:42:05,8.2,76.0,97.0,10958.7,16303.0,57.0,277.4
2025-09-20 05:42:06,9.6,76.0,97.0,10950.8,16303.0,49.0,235.1
2025-09-20 05:42:07,3.3,76.1,0.0,10950.8,16303.0,47.0,69.1
2025-09-20 05:42:08,4.7,76.1,0.0,10948.2,16303.0,54.0,101.4
2025-09-20 05:42:09,8.4,76.1,98.0,10944.8,16303.0,56.0,276.4
2025-09-20 05:42:10,4.0,76.1,73.0,10944.8,16303.0,48.0,179.1
2025-09-20 05:42:11,2.5,76.1,0.0,10944.8,16303.0,47.0,69.0
2025-09-20 05:42:12,4.8,76.1,1.0,10944.8,16303.0,56.0,165.3
2025-09-20 05:42:13,5.2,76.1,97.0,10944.8,16303.0,57.0,280.1
2025-09-20 05:42:14,5.6,76.0,97.0,10944.8,16303.0,57.0,280.2
2025-09-20 05:42:15,3.8,76.1,96.0,10944.8,16303.0,48.0,200.8
2025-09-20 05:42:16,3.6,76.1,0.0,11012.7,16303.0,47.0,69.1
2025-09-20 05:42:17,4.7,76.1,0.0,11012.7,16303.0,56.0,141.7
2025-09-20 05:42:18,4.3,76.3,5.0,11050.8,16303.0,47.0,100.0
2025-09-20 05:42:19,4.6,76.1,0.0,11050.8,16303.0,45.0,63.3
2025-09-20 05:42:20,5.1,76.0,94.0,11056.8,16303.0,56.0,221.6
2025-09-20 05:42:21,5.5,76.0,97.0,11056.8,16303.0,51.0,268.1
2025-09-20 05:42:22,1.8,76.0,1.0,11111.6,16303.0,47.0,76.3
2025-09-20 05:42:23,2.7,76.0,0.0,11111.6,16303.0,57.0,77.9
2025-09-20 05:42:24,7.5,76.0,97.0,11013.3,16303.0,49.0,250.3
2025-09-20 05:42:25,4.2,76.0,0.0,11013.3,16303.0,47.0,69.7
2025-09-20 05:42:26,5.5,76.0,0.0,11020.6,16303.0,59.0,94.0
2025-09-20 05:42:27,6.1,76.0,95.0,10955.6,16303.0,57.0,288.0
2025-09-20 05:42:28,6.5,75.9,0.0,10947.6,16303.0,47.0,145.3
2025-09-20 05:42:29,3.0,76.0,3.0,10947.5,16303.0,46.0,68.8
2025-09-20 05:42:30,5.9,76.0,97.0,10947.3,16303.0,56.0,201.7
2025-09-20 05:42:31,4.3,76.0,0.0,10943.3,16303.0,47.0,123.4
2025-09-20 05:42:32,2.8,75.9,0.0,10943.3,16303.0,46.0,68.7
2025-09-20 05:42:33,5.9,76.0,95.0,10943.3,16303.0,56.0,227.1
2025-09-20 05:42:34,2.4,76.0,0.0,10943.3,16303.0,47.0,139.3
2025-09-20 05:42:35,1.8,75.8,0.0,10940.8,16303.0,46.0,68.4
2025-09-20 05:42:36,5.4,75.8,97.0,10940.8,16303.0,56.0,215.6
2025-09-20 05:42:37,6.4,75.7,0.0,10944.9,16303.0,47.0,158.8
2025-09-20 05:42:38,3.6,75.8,0.0,10950.0,16303.0,46.0,69.2
2025-09-20 05:42:39,6.4,75.8,99.0,10950.0,16303.0,56.0,195.3
2025-09-20 05:42:40,5.6,75.8,96.0,10950.0,16303.0,57.0,280.9
2025-09-20 05:42:41,3.7,75.8,96.0,10950.0,16303.0,48.0,186.7
2025-09-20 05:42:42,1.7,75.8,0.0,10950.0,16303.0,47.0,69.0
2025-09-20 05:42:43,4.1,75.8,0.0,10950.0,16303.0,56.0,158.9
2025-09-20 05:42:44,4.8,75.8,97.0,10941.6,16303.0,47.0,202.9
2025-09-20 05:42:45,2.5,75.8,0.0,10941.6,16303.0,46.0,68.9
2025-09-20 05:42:46,3.8,75.8,0.0,10947.6,16303.0,56.0,162.4
2025-09-20 05:42:47,4.8,75.7,97.0,10947.0,16303.0,57.0,281.3
2025-09-20 05:42:48,5.3,75.7,97.0,10947.0,16303.0,57.0,283.1
2025-09-20 05:42:49,5.4,75.7,96.0,10947.0,16303.0,58.0,283.0
2025-09-20 05:42:50,5.8,75.6,96.0,10947.0,16303.0,58.0,284.0
2025-09-20 05:42:51,5.7,75.6,97.0,10947.0,16303.0,58.0,284.6
